"","distance","calories_burned","sweat_loss(ml)","aerobic","anaerobic","avg_hr","max_hr","moving_time","elapsed_time","avg_spd","avg_moving_spd","max_spd","avg_cadence","max_cadence","avg_stride","date","time"
"121","5.06 mi","670 C","245 ml","3.7 Impacting","0.0 No Benefit","164 bpm","176 bpm","40:54","40:56","7.4 mph","7.4 mph","8.7 mph","149 spm","169 spm","1.34 m",2021-05-28,"6:24 AM"
"122","9.10 mi","1,149 C","438 ml","4.0 Highly Impacting","0.2 No Benefit","160 bpm","179 bpm","1:12:55","1:13:32","7.5 mph","7.5 mph","8.7 mph","149 spm","171 spm","1.35 m",2021-05-27,"6:22 AM"
"123","4.45 mi","638 C","276 ml","2.8 Maintaining","0.0 No Benefit","147 bpm","165 bpm","45:58","46:49","5.8 mph","5.8 mph","7.0 mph","144 spm","160 spm","1.08 m",2021-05-26,"6:18 AM"
"124","6.01 mi","729 C","250 ml","4.3 Highly Impacting","0.8 No Benefit","173 bpm","186 bpm","41:42","41:53","8.6 mph","8.6 mph","10.6 mph","152 spm","169 spm","1.52 m",2021-05-25,"6:44 AM"
"125","4.01 mi","519 C","197 ml","3.2 Impacting","0.0 No Benefit","157 bpm","170 bpm","32:54","32:57","7.3 mph","7.3 mph","8.3 mph","149 spm","172 spm","1.32 m",2021-05-24,"6:27 AM"
"126","8.01 mi","951 C","344 ml","4.2 Highly Impacting","0.1 No Benefit","165 bpm","180 bpm","57:16","58:14","8.4 mph","8.4 mph","10.4 mph","154 spm","184 spm","1.46 m",2021-05-21,"6:19 AM"
"127","5.08 mi","629 C","256 ml","3.1 Impacting","0.1 No Benefit","151 bpm","170 bpm","42:42","42:44","7.1 mph","7.1 mph","8.3 mph","150 spm","180 spm","1.27 m",2021-05-20,"6:32 AM"
"128","4.00 mi","538 C","236 ml","2.6 Maintaining","0.0 No Benefit","145 bpm","161 bpm","39:24","39:25","6.1 mph","6.1 mph","7.0 mph","147 spm","170 spm","1.11 m",2021-05-19,"6:27 AM"
"129","8.00 mi","969 C","355 ml","4.1 Highly Impacting","0.0 No Benefit","164 bpm","175 bpm","59:06","1:00:36","8.1 mph","8.1 mph","12.5 mph","152 spm","184 spm","1.43 m",2021-05-18,"6:47 AM"
"130","4.00 mi","577 C","227 ml","3.2 Impacting","2.0 Maintaining","156 bpm","199 bpm","37:53","37:55","6.3 mph","6.3 mph","11.9 mph","143 spm","167 spm","1.19 m",2021-05-17,"5:47 PM"
"131","8.01 mi","982 C","380 ml","3.6 Impacting","0.0 No Benefit","158 bpm","174 bpm","1:03:03","1:04:08","7.6 mph","7.6 mph","9.1 mph","151 spm","162 spm","1.35 m",2021-05-15,"6:23 AM"
"132","5.00 mi","625 C","249 ml","3.1 Impacting","0.0 No Benefit","153 bpm","167 bpm","41:32","41:35","7.2 mph","7.2 mph","8.7 mph","148 spm","176 spm","1.31 m",2021-05-14,"5:02 PM"
"133","14.00 mi","1,644 C","640 ml","4.6 Highly Impacting","0.7 No Benefit","164 bpm","180 bpm","1:46:29","1:49:15","7.9 mph","7.9 mph","9.5 mph","153 spm","165 spm","1.38 m",2021-05-13,"6:14 AM"
"134","3.27 mi","412 C","198 ml","2.2 Maintaining","0.0 No Benefit","138 bpm","151 bpm","33:08","33:09","5.9 mph","5.9 mph","6.5 mph","147 spm","158 spm","1.08 m",2021-05-12,"6:16 AM"
"135","10.01 mi","1,207 C","446 ml","4.3 Highly Impacting","0.2 No Benefit","164 bpm","176 bpm","1:14:18","1:16:31","8.1 mph","8.1 mph","10.2 mph","152 spm","177 spm","1.42 m",2021-05-11,"7:16 AM"
"136","13.13 mi","1,460 C","608 ml","4.1 Highly Impacting","0.0 No Benefit","158 bpm","174 bpm","1:41:00","1:46:15","7.8 mph","7.8 mph","12.2 mph","153 spm","177 spm","1.36 m",2021-05-09,"7:01 AM"
"137","4.01 mi","530 C","221 ml","2.9 Maintaining","0.0 No Benefit","148 bpm","165 bpm","36:50","38:33","6.5 mph","6.5 mph","7.7 mph","145 spm","162 spm","1.20 m",2021-05-08,"9:34 AM"
"138","6.29 mi","788 C","299 ml","3.7 Impacting","0.0 No Benefit","160 bpm","175 bpm","49:41","50:46","7.6 mph","7.6 mph","9.3 mph","152 spm","171 spm","1.33 m",2021-05-07,"5:07 PM"
"139","9.24 mi","1,034 C","427 ml","3.6 Impacting","0.1 No Benefit","155 bpm","170 bpm","1:10:51","1:14:03","7.8 mph","7.8 mph","9.5 mph","153 spm","167 spm","1.37 m",2021-05-06,"6:24 AM"
"140","5.00 mi","645 C","297 ml","2.7 Maintaining","0.0 No Benefit","145 bpm","160 bpm","49:29","49:36","6.1 mph","6.1 mph","7.2 mph","145 spm","162 spm","1.12 m",2021-05-05,"5:53 PM"
"141","3.18 mi","439 C","202 ml","2.3 Maintaining","0.0 No Benefit","142 bpm","158 bpm","33:42","33:42","5.7 mph","5.7 mph","6.7 mph","146 spm","158 spm","1.04 m",2021-05-05,"6:14 AM"
"142","8.01 mi","973 C","340 ml","4.6 Highly Impacting","0.0 No Benefit","171 bpm","181 bpm","56:23","57:38","8.5 mph","8.5 mph","10.9 mph","154 spm","171 spm","1.48 m",2021-05-04,"6:27 AM"
"143","16.01 mi","1,939 C","739 ml","5.0 Overreaching","1.3 Some Benefit","165 bpm","181 bpm","2:02:27","2:11:43","7.8 mph","7.8 mph","10.8 mph","152 spm","178 spm","1.38 m",2021-05-02,"7:41 AM"
"144","5.01 mi","606 C","213 ml","3.7 Impacting","0.0 No Benefit","168 bpm","179 bpm","35:36","35:39","8.4 mph","8.4 mph","10.4 mph","156 spm","174 spm","1.45 m",2021-04-30,"5:51 PM"
"145","6.32 mi","707 C","270 ml","3.4 Impacting","2.8 Maintaining","161 bpm","184 bpm","44:58","55:00","8.4 mph","8.4 mph","12.4 mph","154 spm","186 spm","1.45 m",2021-04-29,"6:17 AM"
"146","3.55 mi","471 C","199 ml","2.8 Maintaining","2.0 Maintaining","152 bpm","182 bpm","33:10","33:12","6.4 mph","6.4 mph","14.4 mph","148 spm","186 spm","1.16 m",2021-04-28,"5:49 PM"
"147","3.20 mi","410 C","185 ml","2.4 Maintaining","0.0 No Benefit","142 bpm","164 bpm","30:51","30:53","6.2 mph","6.2 mph","7.5 mph","150 spm","157 spm","1.11 m",2021-04-28,"6:39 AM"
"148","8.01 mi","976 C","370 ml","3.9 Impacting","1.0 Some Benefit","161 bpm","176 bpm","1:01:32","1:02:36","7.8 mph","7.8 mph","14.2 mph","154 spm","192 spm","1.36 m",2021-04-27,"6:10 AM"
"149","3.21 mi","415 C","196 ml","2.2 Maintaining","0.0 No Benefit","140 bpm","158 bpm","32:34","33:05","5.9 mph","5.9 mph","7.2 mph","146 spm","160 spm","1.07 m",2021-04-26,"6:23 AM"
"150","13.12 mi","1,533 C","593 ml","4.5 Highly Impacting","0.7 No Benefit","163 bpm","178 bpm","1:38:01","1:43:38","8.0 mph","8.0 mph","10.2 mph","154 spm","180 spm","1.38 m",2021-04-25,"7:24 AM"
"151","6.01 mi","762 C","283 ml","3.7 Impacting","0.5 No Benefit","163 bpm","185 bpm","47:11","48:27","7.6 mph","7.6 mph","9.5 mph","156 spm","172 spm","1.31 m",2021-04-23,"8:14 AM"
"152","6.02 mi","744 C","277 ml","3.8 Impacting","0.1 No Benefit","162 bpm","183 bpm","45:56","46:26","7.8 mph","7.9 mph","9.1 mph","155 spm","170 spm","1.35 m",2021-04-22,"7:24 AM"
"153","6.24 mi","792 C","354 ml","3.0 Impacting","0.0 No Benefit","147 bpm","172 bpm","58:48","1:00:37","6.3 mph","6.4 mph","12.7 mph","149 spm","192 spm","1.14 m",2021-04-21,"8:11 AM"
"154","6.01 mi","758 C","288 ml","3.5 Impacting","0.1 No Benefit","159 bpm","174 bpm","47:56","48:25","7.5 mph","7.5 mph","8.6 mph","154 spm","165 spm","1.29 m",2021-04-20,"7:02 AM"
"155","15.01 mi","1,792 C","769 ml","4.2 Highly Impacting","0.4 No Benefit","157 bpm","175 bpm","2:07:24","2:16:01","7.0 mph","7.1 mph","10.1 mph","151 spm","198 spm","1.25 m",2021-04-18,"7:25 AM"
"156","3.84 mi","543 C","226 ml","2.9 Maintaining","0.0 No Benefit","151 bpm","166 bpm","37:19","40:42","6.1 mph","6.2 mph","10.5 mph","144 spm","172 spm","1.14 m",2021-04-17,"9:19 AM"
"157","6.02 mi","779 C","285 ml","3.9 Impacting","2.0 Maintaining","164 bpm","190 bpm","47:31","47:38","7.6 mph","7.6 mph","11.9 mph","151 spm","180 spm","1.35 m",2021-04-16,"5:15 PM"
"158","8.01 mi","1,037 C","387 ml","4.0 Highly Impacting","0.0 No Benefit","162 bpm","178 bpm","1:04:20","1:05:20","7.4 mph","7.5 mph","14.4 mph","152 spm","204 spm","1.31 m",2021-04-15,"6:11 AM"
"159","3.25 mi","410 C","164 ml","3.0 Impacting","1.5 Some Benefit","153 bpm","184 bpm","27:26","27:27","7.1 mph","7.1 mph","11.7 mph","151 spm","174 spm","1.26 m",2021-04-14,"5:43 PM"
"160","3.16 mi","430 C","197 ml","2.3 Maintaining","0.0 No Benefit","143 bpm","166 bpm","32:53","32:54","5.8 mph","5.8 mph","6.7 mph","147 spm","160 spm","1.05 m",2021-04-14,"6:05 AM"
"161","6.09 mi","679 C","271 ml","3.3 Impacting","2.6 Maintaining","160 bpm","184 bpm","45:10","55:22","8.1 mph","8.1 mph","13.4 mph","156 spm","194 spm","1.37 m",2021-04-13,"6:07 AM"
"162","4.09 mi","559 C","239 ml","3.0 Impacting","0.1 No Benefit","150 bpm","164 bpm","39:49","40:19","6.2 mph","6.2 mph","10.0 mph","147 spm","175 spm","1.13 m",2021-04-12,"5:33 PM"
"163","14.00 mi","1,654 C","661 ml","4.5 Highly Impacting","0.7 No Benefit","162 bpm","181 bpm","1:49:54","1:54:54","7.6 mph","7.6 mph","11.1 mph","152 spm","182 spm","1.34 m",2021-04-11,"7:30 AM"
"164","2.06 mi","296 C","124 ml","2.4 Maintaining","0.0 No Benefit","149 bpm","160 bpm","20:43","21:10","5.9 mph","6.0 mph","16.8 mph","147 spm","213 spm","1.08 m",2021-04-10,"9:49 AM"
"165","2.00 mi","284 C","122 ml","2.3 Maintaining","0.0 No Benefit","146 bpm","158 bpm","20:23","20:23","5.9 mph","5.9 mph","6.9 mph","146 spm","156 spm","1.08 m",2021-04-10,"9:27 AM"
"166","8.01 mi","1,051 C","396 ml","4.2 Highly Impacting","0.0 No Benefit","163 bpm","180 bpm","1:05:56","1:10:45","7.3 mph","7.3 mph","8.4 mph","152 spm","162 spm","1.28 m",2021-04-09,"5:54 AM"
"167","6.01 mi","662 C","276 ml","3.3 Impacting","3.0 Impacting","158 bpm","185 bpm","45:55","57:38","7.8 mph","7.9 mph","13.1 mph","152 spm","186 spm","1.35 m",2021-04-08,"6:04 AM"
"168","3.21 mi","436 C","183 ml","2.8 Maintaining","0.0 No Benefit","150 bpm","171 bpm","30:34","30:34","6.3 mph","6.3 mph","8.0 mph","146 spm","172 spm","1.16 m",2021-04-07,"5:35 PM"
"169","3.16 mi","411 C","196 ml","2.3 Maintaining","0.0 No Benefit","142 bpm","157 bpm","32:46","32:47","5.8 mph","5.8 mph","7.1 mph","146 spm","157 spm","1.07 m",2021-04-07,"6:25 AM"
"170","8.00 mi","1,005 C","390 ml","3.9 Impacting","0.3 No Benefit","161 bpm","177 bpm","1:05:06","1:05:26","7.4 mph","7.4 mph","15.1 mph","150 spm","196 spm","1.31 m",2021-04-06,"6:07 AM"
"171","4.00 mi","534 C","242 ml","2.7 Maintaining","0.0 No Benefit","146 bpm","159 bpm","40:25","40:26","5.9 mph","5.9 mph","8.2 mph","144 spm","154 spm","1.11 m",2021-04-05,"5:40 PM"
"172","12.01 mi","1,428 C","594 ml","4.2 Highly Impacting","0.4 No Benefit","159 bpm","181 bpm","1:38:26","1:45:26","7.3 mph","7.3 mph","12.3 mph","150 spm","203 spm","1.30 m",2021-04-03,"7:22 AM"
"173","5.01 mi","628 C","259 ml","3.3 Impacting","2.1 Maintaining","155 bpm","185 bpm","43:18","43:19","6.9 mph","6.9 mph","10.4 mph","149 spm","167 spm","1.25 m",2021-04-02,"5:46 PM"
"174","3.06 mi","427 C","195 ml","2.5 Maintaining","0.0 No Benefit","144 bpm","170 bpm","32:34","32:34","5.6 mph","5.6 mph","7.0 mph","147 spm","156 spm","1.03 m",2021-04-02,"6:22 AM"
"175","8.00 mi","1,006 C","386 ml","4.1 Highly Impacting","0.2 No Benefit","163 bpm","176 bpm","1:04:19","1:04:36","7.5 mph","7.5 mph","13.0 mph","151 spm","186 spm","1.32 m",2021-04-01,"6:29 AM"
"176","6.22 mi","836 C","330 ml","3.7 Impacting","0.0 No Benefit","159 bpm","173 bpm","54:57","55:24","6.8 mph","6.8 mph","8.0 mph","146 spm","164 spm","1.25 m",2021-03-31,"6:03 AM"
"177","8.01 mi","969 C","385 ml","3.8 Impacting","0.2 No Benefit","159 bpm","175 bpm","1:04:07","1:05:29","7.5 mph","7.5 mph","8.8 mph","150 spm","168 spm","1.34 m",2021-03-30,"6:23 AM"
"178","2.78 mi","335 C","171 ml","2.2 Maintaining","0.0 No Benefit","136 bpm","168 bpm","28:30","41:05","5.8 mph","5.9 mph","7.7 mph","143 spm","239 spm","1.09 m",2021-03-29,"5:32 AM"
"179","12.36 mi","1,533 C","597 ml","4.8 Highly Impacting","0.3 No Benefit","163 bpm","176 bpm","1:39:12","1:41:24","7.4 mph","7.5 mph","11.5 mph","152 spm","180 spm","1.32 m",2021-03-28,"7:03 AM"
"180","3.00 mi","412 C","193 ml","2.3 Maintaining","0.0 No Benefit","143 bpm","164 bpm","32:11","33:28","5.6 mph","5.6 mph","9.0 mph","143 spm","167 spm","1.05 m",2021-03-27,"9:39 AM"
"181","5.01 mi","624 C","236 ml","3.6 Impacting","0.0 No Benefit","163 bpm","175 bpm","39:20","39:38","7.6 mph","7.6 mph","9.1 mph","151 spm","167 spm","1.35 m",2021-03-26,"5:45 PM"
"182","5.01 mi","617 C","221 ml","3.9 Impacting","0.0 No Benefit","169 bpm","182 bpm","36:48","37:03","8.1 mph","8.2 mph","9.4 mph","154 spm","166 spm","1.42 m",2021-03-25,"6:27 AM"
"183","3.44 mi","431 C","163 ml","3.3 Impacting","0.0 No Benefit","162 bpm","178 bpm","27:10","27:10","7.6 mph","7.6 mph","9.2 mph","151 spm","162 spm","1.35 m",2021-03-24,"6:38 AM"
"184","6.23 mi","818 C","311 ml","3.8 Impacting","0.2 No Benefit","161 bpm","180 bpm","51:46","52:01","7.2 mph","7.2 mph","8.7 mph","151 spm","161 spm","1.28 m",2021-03-23,"6:22 AM"
"185","3.40 mi","422 C","167 ml","3.1 Impacting","0.0 No Benefit","153 bpm","170 bpm","27:54","28:36","7.3 mph","7.3 mph","8.2 mph","153 spm","164 spm","1.28 m",2021-03-22,"6:55 AM"
"186","3.43 mi","457 C","189 ml","3.0 Impacting","0.0 No Benefit","149 bpm","177 bpm","31:36","31:42","6.5 mph","6.5 mph","8.8 mph","150 spm","210 spm","1.17 m",2021-03-21,"7:56 AM"
"187","3.01 mi","375 C","197 ml","2.0 Maintaining","0.0 No Benefit","134 bpm","155 bpm","32:53","32:54","5.5 mph","5.5 mph","6.4 mph","145 spm","154 spm","1.01 m",2021-03-20,"7:58 AM"
"188","3.00 mi","404 C","184 ml","2.3 Maintaining","0.0 No Benefit","143 bpm","153 bpm","30:46","30:47","5.9 mph","5.9 mph","7.0 mph","145 spm","155 spm","1.08 m",2021-03-15,"5:46 PM"
"189","13.10 mi","1,536 C","619 ml","4.3 Highly Impacting","0.7 No Benefit","160 bpm","177 bpm","1:42:28","1:47:41","7.6 mph","7.7 mph","10.9 mph","152 spm","184 spm","1.35 m",2021-03-13,"7:01 AM"
"190","3.00 mi","383 C","169 ml","2.4 Maintaining","0.0 No Benefit","144 bpm","158 bpm","28:13","28:14","6.4 mph","6.4 mph","7.0 mph","145 spm","155 spm","1.18 m",2021-03-12,"5:05 PM"
"191","7.01 mi","888 C","335 ml","3.9 Impacting","0.0 No Benefit","162 bpm","176 bpm","55:45","56:42","7.5 mph","7.5 mph","9.4 mph","150 spm","184 spm","1.34 m",2021-03-12,"6:37 AM"
"192","8.00 mi","952 C","371 ml","3.9 Impacting","0.1 No Benefit","162 bpm","177 bpm","1:01:37","1:02:17","7.8 mph","7.8 mph","8.8 mph","155 spm","167 spm","1.34 m",2021-03-11,"6:29 AM"
"193","3.01 mi","411 C","173 ml","2.7 Maintaining","0.0 No Benefit","146 bpm","160 bpm","28:55","29:01","6.2 mph","6.2 mph","8.3 mph","146 spm","173 spm","1.15 m",2021-03-10,"5:06 PM"
"194","3.00 mi","433 C","187 ml","2.6 Maintaining","0.0 No Benefit","148 bpm","160 bpm","31:14","31:15","5.8 mph","5.8 mph","7.7 mph","145 spm","159 spm","1.07 m",2021-03-10,"6:33 AM"
"195","8.01 mi","999 C","380 ml","3.9 Impacting","0.7 No Benefit","161 bpm","188 bpm","1:03:11","1:04:29","7.6 mph","7.6 mph","9.4 mph","153 spm","190 spm","1.33 m",2021-03-09,"6:32 AM"
"196","14.01 mi","1,603 C","705 ml","3.9 Impacting","1.0 Some Benefit","156 bpm","178 bpm","1:56:56","2:04:17","7.1 mph","7.2 mph","11.8 mph","147 spm","188 spm","1.30 m",2021-03-07,"8:10 AM"
"197","4.01 mi","558 C","241 ml","2.8 Maintaining","0.0 No Benefit","147 bpm","162 bpm","40:10","40:16","6.0 mph","6.0 mph","7.5 mph","141 spm","157 spm","1.13 m",2021-03-06,"9:48 AM"
"198","5.01 mi","609 C","212 ml","3.9 Impacting","0.0 No Benefit","172 bpm","183 bpm","35:25","35:27","8.5 mph","8.5 mph","10.6 mph","155 spm","178 spm","1.47 m",2021-03-05,"4:44 PM"
"199","8.01 mi","1,010 C","386 ml","3.9 Impacting","0.1 No Benefit","160 bpm","179 bpm","1:04:16","1:04:54","7.5 mph","7.5 mph","9.3 mph","148 spm","169 spm","1.35 m",2021-03-04,"6:10 AM"
"200","3.00 mi","388 C","183 ml","2.2 Maintaining","0.0 No Benefit","140 bpm","157 bpm","30:31","30:32","5.9 mph","5.9 mph","7.2 mph","147 spm","156 spm","1.08 m",2021-03-03,"6:46 AM"
"201","8.01 mi","1,021 C","389 ml","3.9 Impacting","0.3 No Benefit","161 bpm","177 bpm","1:04:32","1:07:16","7.4 mph","7.4 mph","9.0 mph","151 spm","173 spm","1.31 m",2021-03-02,"6:39 AM"
"202","12.00 mi","1,474 C","575 ml","4.3 Highly Impacting","0.1 No Benefit","162 bpm","176 bpm","1:35:10","1:40:47","7.5 mph","7.6 mph","12.0 mph","150 spm","171 spm","1.34 m",2021-02-28,"8:07 AM"
"203","3.86 mi","527 C","219 ml","2.9 Maintaining","0.0 No Benefit","150 bpm","161 bpm","36:25","37:15","6.3 mph","6.4 mph","7.6 mph","145 spm","196 spm","1.17 m",2021-02-27,"10:23 AM"
"204","5.01 mi","603 C","226 ml","3.5 Impacting","0.0 No Benefit","162 bpm","180 bpm","37:42","37:49","8.0 mph","8.0 mph","9.7 mph","152 spm","172 spm","1.40 m",2021-02-26,"5:02 PM"
"205","8.01 mi","996 C","374 ml","4.1 Highly Impacting","0.9 No Benefit","163 bpm","179 bpm","1:02:13","1:03:09","7.7 mph","7.7 mph","14.4 mph","151 spm","190 spm","1.36 m",2021-02-25,"6:25 AM"
"206","3.00 mi","391 C","163 ml","2.6 Maintaining","0.0 No Benefit","148 bpm","164 bpm","27:19","27:55","6.6 mph","6.6 mph","9.2 mph","145 spm","162 spm","1.22 m",2021-02-24,"5:41 PM"
"207","6.22 mi","799 C","290 ml","4.0 Highly Impacting","0.0 No Benefit","166 bpm","182 bpm","48:15","48:40","7.7 mph","7.7 mph","8.8 mph","152 spm","167 spm","1.36 m",2021-02-23,"6:40 AM"
"208","16.00 mi","1,924 C","793 ml","4.5 Highly Impacting","0.5 No Benefit","160 bpm","178 bpm","2:11:44","2:16:25","7.3 mph","7.3 mph","10.9 mph","148 spm","184 spm","1.32 m",2021-02-21,"7:31 AM"
"209","4.00 mi","567 C","240 ml","3.0 Impacting","0.0 No Benefit","150 bpm","166 bpm","39:50","39:59","6.0 mph","6.0 mph","6.8 mph","143 spm","158 spm","1.13 m",2021-02-20,"8:28 AM"
"210","5.01 mi","632 C","230 ml","3.8 Impacting","0.0 No Benefit","166 bpm","183 bpm","38:27","38:30","7.8 mph","7.8 mph","10.9 mph","151 spm","160 spm","1.39 m",2021-02-19,"6:43 AM"
"211","8.01 mi","977 C","361 ml","4.3 Highly Impacting","0.3 No Benefit","166 bpm","179 bpm","1:00:05","1:01:06","8.0 mph","8.0 mph","12.5 mph","151 spm","184 spm","1.42 m",2021-02-18,"7:14 AM"
"212","3.00 mi","409 C","184 ml","2.4 Maintaining","0.0 No Benefit","145 bpm","166 bpm","30:46","30:47","5.9 mph","5.9 mph","7.3 mph","142 spm","152 spm","1.11 m",2021-02-17,"6:45 AM"
"213","8.23 mi","1,063 C","388 ml","4.4 Highly Impacting","0.6 No Benefit","167 bpm","179 bpm","1:04:41","1:05:01","7.6 mph","7.6 mph","11.7 mph","147 spm","173 spm","1.39 m",2021-02-16,"6:51 AM"
"214","14.01 mi","1,751 C","687 ml","4.7 Highly Impacting","1.8 Some Benefit","163 bpm","176 bpm","1:54:34","1:54:37","7.3 mph","7.3 mph","9.6 mph","147 spm","160 spm","1.34 m",2021-02-14,"7:24 AM"
"215","3.10 mi","458 C","180 ml","3.1 Impacting","0.1 No Benefit","156 bpm","169 bpm","30:01","30:02","6.2 mph","6.2 mph","8.1 mph","142 spm","158 spm","1.17 m",2021-02-13,"8:50 AM"
"216","5.01 mi","585 C","215 ml","3.9 Impacting","0.1 No Benefit","167 bpm","184 bpm","35:49","35:57","8.4 mph","8.4 mph","10.5 mph","153 spm","170 spm","1.47 m",2021-02-12,"6:44 AM"
"217","7.01 mi","898 C","330 ml","4.3 Highly Impacting","0.2 No Benefit","167 bpm","180 bpm","54:47","56:11","7.6 mph","7.7 mph","10.7 mph","146 spm","186 spm","1.40 m",2021-02-11,"6:37 AM"
"218","3.13 mi","420 C","197 ml","2.4 Maintaining","0.0 No Benefit","144 bpm","169 bpm","32:50","32:57","5.7 mph","5.7 mph","7.4 mph","141 spm","164 spm","1.09 m",2021-02-10,"6:36 AM"
"219","8.15 mi","1,064 C","400 ml","4.3 Highly Impacting","0.2 No Benefit","165 bpm","180 bpm","1:06:19","1:07:02","7.3 mph","7.4 mph","9.5 mph","147 spm","245 spm","1.34 m",2021-02-09,"6:25 AM"
"220","12.01 mi","1,462 C","588 ml","4.5 Highly Impacting","0.7 No Benefit","162 bpm","179 bpm","1:37:47","1:44:25","7.3 mph","7.4 mph","10.0 mph","147 spm","173 spm","1.34 m",2021-02-07,"8:24 AM"
"221","3.02 mi","410 C","174 ml","2.8 Maintaining","0.0 No Benefit","150 bpm","165 bpm","29:01","29:19","6.2 mph","6.2 mph","7.1 mph","143 spm","152 spm","1.17 m",2021-02-06,"8:45 AM"
"222","5.02 mi","614 C","216 ml","4.0 Highly Impacting","0.1 No Benefit","174 bpm","184 bpm","36:05","36:06","8.3 mph","8.3 mph","10.2 mph","152 spm","169 spm","1.47 m",2021-02-05,"4:54 PM"
"223","8.10 mi","1,008 C","397 ml","4.0 Highly Impacting","0.1 No Benefit","161 bpm","180 bpm","1:06:08","1:06:14","7.3 mph","7.3 mph","8.3 mph","147 spm","164 spm","1.34 m",2021-02-04,"6:34 AM"
"224","3.01 mi","424 C","184 ml","2.6 Maintaining","0.0 No Benefit","148 bpm","169 bpm","30:45","30:45","5.9 mph","5.9 mph","7.6 mph","142 spm","155 spm","1.11 m",2021-02-03,"6:38 AM"
"225","7.25 mi","933 C","359 ml","3.9 Impacting","1.8 Some Benefit","160 bpm","180 bpm","59:47","1:00:57","7.3 mph","7.3 mph","8.2 mph","145 spm","158 spm","1.34 m",2021-02-02,"6:46 AM"
"226","10.00 mi","1,239 C","497 ml","4.2 Highly Impacting","0.2 No Benefit","162 bpm","174 bpm","1:22:43","1:23:30","7.2 mph","7.3 mph","8.5 mph","146 spm","164 spm","1.33 m",2021-01-31,"12:06 PM"
"227","3.48 mi","423 C","161 ml","3.2 Impacting","0.0 No Benefit","162 bpm","173 bpm","26:34","27:05","7.8 mph","7.8 mph","9.5 mph","147 spm","164 spm","1.41 m",2021-01-29,"4:39 PM"
"228","5.52 mi","665 C","253 ml","3.6 Impacting","0.9 No Benefit","163 bpm","180 bpm","41:44","49:04","7.9 mph","7.9 mph","12.5 mph","147 spm","221 spm","1.43 m",2021-01-28,"5:37 PM"
"229","3.01 mi","398 C","187 ml","2.3 Maintaining","0.0 No Benefit","143 bpm","155 bpm","31:19","31:20","5.8 mph","5.8 mph","6.8 mph","142 spm","155 spm","1.09 m",2021-01-27,"5:48 PM"
"230","7.01 mi","868 C","326 ml","4.1 Highly Impacting","0.2 No Benefit","165 bpm","181 bpm","54:17","55:14","7.7 mph","7.7 mph","10.7 mph","147 spm","218 spm","1.41 m",2021-01-26,"4:28 PM"
"231","12.01 mi","1,528 C","600 ml","4.5 Highly Impacting","0.2 No Benefit","162 bpm","176 bpm","1:39:42","1:43:02","7.2 mph","7.2 mph","11.2 mph","146 spm","167 spm","1.32 m",2021-01-24,"8:47 AM"
"232","3.02 mi","432 C","180 ml","2.8 Maintaining","0.0 No Benefit","150 bpm","166 bpm","30:05","30:05","6.0 mph","6.0 mph","7.1 mph","143 spm","152 spm","1.13 m",2021-01-23,"8:25 AM"
"233","5.00 mi","631 C","228 ml","3.9 Impacting","0.1 No Benefit","169 bpm","182 bpm","38:07","38:09","7.9 mph","7.9 mph","9.0 mph","148 spm","160 spm","1.42 m",2021-01-22,"7:18 AM"
"234","8.00 mi","1,014 C","387 ml","4.2 Highly Impacting","0.1 No Benefit","162 bpm","179 bpm","1:04:29","1:05:00","7.4 mph","7.4 mph","9.4 mph","148 spm","184 spm","1.35 m",2021-01-21,"6:52 AM"
"235","3.06 mi","396 C","179 ml","2.5 Maintaining","0.0 No Benefit","144 bpm","156 bpm","29:51","29:53","6.2 mph","6.2 mph","7.2 mph","142 spm","152 spm","1.16 m",2021-01-20,"6:23 AM"
"236","7.00 mi","795 C","342 ml","3.4 Impacting","0.2 No Benefit","151 bpm","179 bpm","56:46","57:49","7.4 mph","7.4 mph","9.0 mph","148 spm","170 spm","1.33 m",2021-01-19,"6:32 AM"
"237","12.01 mi","1,395 C","593 ml","4.1 Highly Impacting","0.3 No Benefit","157 bpm","177 bpm","1:38:22","1:42:00","7.3 mph","7.3 mph","10.4 mph","145 spm","187 spm","1.35 m",2021-01-17,"7:59 AM"
"238","3.25 mi","461 C","196 ml","2.8 Maintaining","0.0 No Benefit","149 bpm","161 bpm","32:46","32:47","5.9 mph","5.9 mph","7.7 mph","142 spm","160 spm","1.13 m",2021-01-16,"7:37 AM"
"239","3.11 mi","332 C","121 ml","3.2 Impacting","0.6 No Benefit","167 bpm","182 bpm","20:17","20:25","9.2 mph","9.2 mph","10.5 mph","162 spm","172 spm","1.52 m",2021-01-15,"6:53 AM"
"240","7.01 mi","844 C","335 ml","3.8 Impacting","0.1 No Benefit","161 bpm","174 bpm","55:45","56:25","7.5 mph","7.5 mph","8.6 mph","147 spm","163 spm","1.37 m",2021-01-14,"6:31 AM"
"241","3.23 mi","431 C","191 ml","2.6 Maintaining","0.0 No Benefit","145 bpm","165 bpm","31:57","31:58","6.1 mph","6.1 mph","7.4 mph","144 spm","155 spm","1.13 m",2021-01-13,"5:53 AM"
